
CommandNotFoundError: Your shell has not been properly configured to use 'conda activate'.
To initialize your shell, run
5725it [52:42,  1.63it/s][A
5726it [52:43,  1.66it/s][A
5727it [52:43,  1.69it/s][A
5728it [52:44,  1.68it/s][A
5729it [52:44,  1.69it/s][A
5730it [52:45,  1.69it/s][A
5731it [52:45,  1.71it/s][A
5732it [52:46,  1.70it/s][A
5733it [52:47,  1.71it/s][A
5734it [52:47,  1.73it/s][A
5735it [52:48,  1.73it/s][A
5736it [52:48,  1.69it/s][A
5737it [52:49,  1.70it/s][A
5738it [52:50,  1.72it/s][A
5739it [52:50,  1.74it/s][A
5740it [52:51,  1.73it/s][A
5741it [52:51,  1.76it/s][A
5742it [52:52,  1.82it/s][A
5743it [52:52,  1.82it/s][A
5744it [52:53,  1.78it/s][A
5745it [52:53,  1.79it/s][A
5746it [52:54,  1.78it/s][A
5747it [52:55,  1.81it/s][A
5748it [52:55,  1.79it/s][A
5749it [52:56,  1.77it/s][A
5750it [52:56,  1.76it/s][A
5751it [52:57,  1.69it/s][A
5752it [52:58,  1.68it/s][A
5753it [52:58,  1.69it/s][A
5754it [52:59,  1.69it/s][A
5755it [52:59,  1.75it/s][A
5756it [53:00,  1.73it/s][A
5757it [53:01,  1.59it/s][A
5758it [53:01,  1.62it/s][A
5759it [53:02,  1.66it/s][A
5760it [53:02,  1.73it/s][A
5761it [53:03,  1.75it/s][A
5762it [53:03,  1.75it/s][A
5763it [53:04,  1.77it/s][A
5764it [53:04,  1.77it/s][A
5765it [53:05,  1.60it/s][A
5766it [53:06,  1.60it/s][A
5767it [53:06,  1.65it/s][A
5768it [53:07,  1.70it/s][A
5769it [53:08,  1.70it/s][A
5770it [53:08,  1.73it/s][A
5771it [53:09,  1.74it/s][A
5772it [53:09,  1.71it/s][A
5773it [53:10,  1.73it/s][A
5774it [53:10,  1.76it/s][A
5775it [53:11,  1.81it/s][A
5776it [53:11,  1.80it/s][A
5777it [53:12,  1.76it/s][A
5778it [53:13,  1.78it/s][A
5779it [53:13,  1.76it/s][A
5780it [53:14,  1.76it/s][A
5781it [53:14,  1.69it/s][A
5782it [53:15,  1.70it/s][A
5783it [53:16,  1.58it/s][A
5784it [53:16,  1.56it/s][A
5785it [53:17,  1.60it/s][A
5786it [53:18,  1.63it/s][A
5787it [53:18,  1.66it/s][A
5788it [53:19,  1.69it/s][A
5789it [53:19,  1.73it/s][A
5790it [53:20,  1.74it/s][A
5791it [53:20,  1.70it/s][A
5792it [53:21,  1.74it/s][A
5793it [53:22,  1.80it/s][A
5794it [53:22,  1.80it/s][A
5795it [53:23,  1.78it/s][A
5796it [53:23,  1.61it/s][A
5797it [53:24,  1.67it/s][A
5798it [53:24,  1.75it/s][A
5799it [53:25,  1.75it/s][A                                               
                         [AEpochs:   0%|          | 0/200 [53:26<?, ?it/s]
5799it [53:26,  1.75it/s][A                                               
                         [AEpochs:   0%|          | 0/200 [53:26<?, ?it/s]
5799it [53:26,  1.75it/s][A
5800it [53:26,  1.75it/s][A
5801it [53:26,  1.72it/s][A
5802it [53:27,  1.75it/s][A
5803it [53:27,  1.74it/s][A
5804it [53:28,  1.74it/s][A
5805it [53:28,  1.76it/s][A
5806it [53:29,  1.78it/s][A
5807it [53:30,  1.80it/s][A
5808it [53:30,  1.73it/s][A
5809it [53:31,  1.68it/s][A
5810it [53:31,  1.66it/s][A
5811it [53:32,  1.73it/s][A
5812it [53:33,  1.75it/s][A
5813it [53:33,  1.78it/s][A
5814it [53:34,  1.76it/s][A
5815it [53:34,  1.80it/s][A
5816it [53:35,  1.76it/s][A
5817it [53:35,  1.73it/s][A
5818it [53:36,  1.75it/s][A
5819it [53:36,  1.75it/s][A
5820it [53:37,  1.75it/s][A
5821it [53:38,  1.78it/s][A
5822it [53:38,  1.76it/s][A
5823it [53:39,  1.71it/s][A
5824it [53:39,  1.77it/s][A
5825it [53:40,  1.75it/s][A
5826it [53:40,  1.77it/s][A
5827it [53:41,  1.75it/s][A
5828it [53:42,  1.74it/s][A
5829it [53:42,  1.65it/s][A
5830it [53:43,  1.69it/s][A
5831it [53:43,  1.76it/s][A
5832it [53:44,  1.76it/s][A
5833it [53:44,  1.81it/s][A
5834it [53:45,  1.80it/s][A
5835it [53:46,  1.80it/s][A
5836it [53:46,  1.76it/s][A
5837it [53:47,  1.78it/s][A
5838it [53:47,  1.74it/s][A
5839it [53:48,  1.74it/s][A
5840it [53:48,  1.78it/s][A
5841it [53:49,  1.77it/s][A
5842it [53:50,  1.72it/s][A
5843it [53:50,  1.74it/s][A
5844it [53:51,  1.75it/s][A
5845it [53:51,  1.79it/s][A
5846it [53:52,  1.55it/s][A
5847it [53:53,  1.64it/s][A
5848it [53:53,  1.66it/s][A
5849it [53:54,  1.71it/s][A
5850it [53:54,  1.76it/s][A
5851it [53:55,  1.78it/s][A
5852it [53:55,  1.74it/s][A
5853it [53:56,  1.76it/s][A
5854it [53:57,  1.77it/s][A
5855it [53:57,  1.73it/s][A
5856it [53:58,  1.69it/s][A
5857it [53:58,  1.67it/s][A
5858it [53:59,  1.65it/s][A
5859it [54:00,  1.62it/s][A
5860it [54:00,  1.62it/s][A
5861it [54:01,  1.65it/s][A
5862it [54:01,  1.69it/s][A
5863it [54:02,  1.68it/s][A
5864it [54:03,  1.68it/s][A
5865it [54:03,  1.71it/s][A
5866it [54:04,  1.69it/s][A
5867it [54:04,  1.68it/s][A
5868it [54:05,  1.72it/s][A
5869it [54:06,  1.73it/s][A
5870it [54:06,  1.71it/s][A
5871it [54:07,  1.71it/s][A
5872it [54:07,  1.66it/s][A
5873it [54:08,  1.65it/s][A
5874it [54:09,  1.63it/s][A
5875it [54:09,  1.67it/s][A
5876it [54:10,  1.59it/s][A
5877it [54:11,  1.59it/s][A
5878it [54:11,  1.64it/s][A
5879it [54:12,  1.68it/s][A
5880it [54:12,  1.54it/s][A
5881it [54:13,  1.58it/s][A
5882it [54:14,  1.65it/s][A
5883it [54:14,  1.59it/s][A
5884it [54:15,  1.65it/s][A
5885it [54:15,  1.64it/s][A
5886it [54:16,  1.70it/s][A
5887it [54:17,  1.68it/s][A
5888it [54:17,  1.72it/s][A
5889it [54:18,  1.71it/s][A
5890it [54:18,  1.74it/s][A
5891it [54:19,  1.74it/s][A
5892it [54:19,  1.74it/s][A
5893it [54:20,  1.81it/s][A
5894it [54:20,  1.82it/s][A
5895it [54:21,  1.78it/s][A
5896it [54:22,  1.78it/s][A
5897it [54:22,  1.78it/s][A
5898it [54:23,  1.77it/s][A
5899it [54:23,  1.77it/s][A                                               
                         [AEpochs:   0%|          | 0/200 [54:24<?, ?it/s]
5899it [54:24,  1.77it/s][A                                               
                         [AEpochs:   0%|          | 0/200 [54:24<?, ?it/s]
5899it [54:24,  1.77it/s][A
5900it [54:24,  1.70it/s][A
5901it [54:25,  1.71it/s][A
5902it [54:25,  1.71it/s][A
5903it [54:26,  1.72it/s][A
5904it [54:26,  1.75it/s][A
5905it [54:27,  1.74it/s][A
5906it [54:27,  1.73it/s][A
5907it [54:28,  1.72it/s][A
5908it [54:29,  1.68it/s][A
5909it [54:29,  1.67it/s][A
5910it [54:30,  1.69it/s][A
5911it [54:30,  1.69it/s][A
5912it [54:31,  1.70it/s][A
5913it [54:32,  1.70it/s][A
5914it [54:32,  1.72it/s][A
5915it [54:33,  1.73it/s][A
5916it [54:33,  1.75it/s][A
5917it [54:34,  1.67it/s][A
5918it [54:34,  1.73it/s][A
5919it [54:35,  1.54it/s][A
5920it [54:36,  1.57it/s][A
5921it [54:36,  1.63it/s][A
5922it [54:37,  1.68it/s][A
5923it [54:38,  1.74it/s][A
5924it [54:38,  1.75it/s][A
5925it [54:39,  1.77it/s][A
5926it [54:39,  1.75it/s][A
5927it [54:40,  1.74it/s][A
5928it [54:40,  1.75it/s][A
5929it [54:41,  1.78it/s][A
5930it [54:41,  1.79it/s][A
5931it [54:42,  1.77it/s][A
5932it [54:43,  1.74it/s][A
5933it [54:43,  1.71it/s][A
5934it [54:44,  1.76it/s][A
5935it [54:44,  1.73it/s][A
5936it [54:45,  1.76it/s][A
5937it [54:46,  1.74it/s][A
5938it [54:46,  1.71it/s][A
5939it [54:47,  1.78it/s][A
5940it [54:47,  1.73it/s][A
5941it [54:48,  1.73it/s][A
5942it [54:48,  1.69it/s][A
5943it [54:49,  1.65it/s][A
5944it [54:50,  1.70it/s][A
5945it [54:50,  1.68it/s][A
5946it [54:51,  1.70it/s][A
5947it [54:51,  1.69it/s][A
5948it [54:52,  1.70it/s][A
5949it [54:53,  1.69it/s][A
5950it [54:53,  1.69it/s][A
5951it [54:54,  1.72it/s][A
5952it [54:54,  1.72it/s][A
5953it [54:55,  1.70it/s][A
5954it [54:56,  1.52it/s][A
5955it [54:56,  1.59it/s][A
5956it [54:57,  1.61it/s][A
5957it [54:58,  1.62it/s][A
5958it [54:58,  1.64it/s][A
5959it [54:59,  1.66it/s][A
5960it [54:59,  1.70it/s][A
5961it [55:00,  1.74it/s][A
5962it [55:00,  1.75it/s][A
5963it [55:01,  1.74it/s][A
5964it [55:02,  1.73it/s][A
5965it [55:02,  1.70it/s][A
5966it [55:03,  1.69it/s][A
5967it [55:03,  1.72it/s][A
5968it [55:04,  1.54it/s][A
5969it [55:05,  1.61it/s][A
5970it [55:05,  1.54it/s][A
5971it [55:06,  1.60it/s][A
5972it [55:07,  1.64it/s][A
5973it [55:07,  1.67it/s][A
5974it [55:08,  1.67it/s][A
5975it [55:08,  1.71it/s][A
5976it [55:09,  1.71it/s][A
5977it [55:09,  1.72it/s][A
5978it [55:10,  1.74it/s][A
5979it [55:11,  1.72it/s][A
5980it [55:11,  1.58it/s][A
5981it [55:12,  1.61it/s][A
5982it [55:13,  1.43it/s][A
5983it [55:13,  1.49it/s][A
5984it [55:14,  1.59it/s][A
5985it [55:14,  1.66it/s][A
5986it [55:15,  1.74it/s][A
5987it [55:16,  1.78it/s][A
5988it [55:16,  1.76it/s][A
5989it [55:17,  1.77it/s][A
5990it [55:17,  1.78it/s][A
5991it [55:18,  1.86it/s][A
5992it [55:18,  1.84it/s][A
5993it [55:19,  1.79it/s][A
5994it [55:19,  1.81it/s][A
5995it [55:20,  1.79it/s][A
5996it [55:21,  1.77it/s][A
5997it [55:21,  1.76it/s][A
5998it [55:22,  1.73it/s][A
5999it [55:22,  1.77it/s][A                                               
                         [AEpochs:   0%|          | 0/200 [55:23<?, ?it/s]
5999it [55:23,  1.77it/s][A                                               
                         [AEpochs:   0%|          | 0/200 [55:23<?, ?it/s]
5999it [55:23,  1.77it/s][A
6000it [55:23,  1.71it/s][A
6001it [55:23,  1.70it/s][A
6002it [55:24,  1.72it/s][A
6003it [55:25,  1.74it/s][A
6004it [55:25,  1.76it/s][A
6005it [55:26,  1.61it/s][A
6006it [55:26,  1.68it/s][A
6007it [55:27,  1.74it/s][A
6008it [55:28,  1.73it/s][A
6009it [55:28,  1.74it/s][A
6010it [55:29,  1.71it/s][A
6011it [55:29,  1.77it/s][A
6012it [55:30,  1.81it/s][A
6013it [55:30,  1.81it/s][A
6014it [55:31,  1.75it/s][A
6015it [55:31,  1.76it/s][A
6016it [55:32,  1.79it/s][A
6017it [55:33,  1.80it/s][A
6018it [55:33,  1.85it/s][A
6019it [55:34,  1.82it/s][A
6020it [55:34,  1.79it/s][A
6021it [55:35,  1.76it/s][A
6022it [55:35,  1.75it/s][A
6023it [55:36,  1.77it/s][A
6024it [55:37,  1.74it/s][A
6025it [55:37,  1.75it/s][A
6026it [55:38,  1.71it/s][A
6027it [55:39,  1.55it/s][A
6028it [55:39,  1.61it/s][A
6029it [55:40,  1.66it/s][A
6030it [55:40,  1.70it/s][A
6031it [55:41,  1.74it/s][A
6032it [55:41,  1.73it/s][A
6033it [55:42,  1.74it/s][A
6034it [55:43,  1.60it/s][A
6035it [55:43,  1.66it/s][A
6036it [55:44,  1.72it/s][A
6037it [55:44,  1.74it/s][A
6038it [55:45,  1.75it/s][A
6039it [55:45,  1.81it/s][A
6040it [55:46,  1.78it/s][A
6041it [55:46,  1.78it/s][A
6042it [55:47,  1.79it/s][A
6043it [55:48,  1.78it/s][A
6044it [55:48,  1.74it/s][A
6045it [55:49,  1.75it/s][A
6046it [55:49,  1.78it/s][A
6047it [55:50,  1.77it/s][A
6048it [55:50,  1.79it/s][A
6049it [55:51,  1.74it/s][A
6050it [55:52,  1.76it/s][A
6051it [55:52,  1.77it/s][A
6052it [55:53,  1.77it/s][A
6053it [55:53,  1.82it/s][A
6054it [55:54,  1.78it/s][A
6055it [55:54,  1.77it/s][A
6056it [55:55,  1.79it/s][A
6057it [55:55,  1.81it/s][A
6058it [55:56,  1.76it/s][A
6059it [55:57,  1.77it/s][A
6060it [55:57,  1.79it/s][A
6061it [55:58,  1.78it/s][A
6062it [55:58,  1.75it/s][A
6063it [55:59,  1.80it/s][A
6064it [55:59,  1.78it/s][A
6065it [56:00,  1.62it/s][A
6066it [56:01,  1.65it/s][A
6067it [56:01,  1.60it/s][A
6068it [56:02,  1.63it/s][A
6069it [56:03,  1.66it/s][A
6070it [56:03,  1.70it/s][A
6071it [56:04,  1.39it/s][A
6072it [56:05,  1.46it/s][A
6073it [56:05,  1.52it/s][A
6074it [56:06,  1.60it/s][A
6075it [56:07,  1.64it/s][A
6076it [56:07,  1.70it/s][A
6077it [56:08,  1.71it/s][A
6078it [56:08,  1.74it/s][A
6079it [56:09,  1.74it/s][A
6080it [56:09,  1.76it/s][A
6081it [56:10,  1.77it/s][A
6082it [56:10,  1.78it/s][A
6083it [56:11,  1.81it/s][A
6084it [56:12,  1.80it/s][A
6085it [56:12,  1.46it/s][A
6086it [56:13,  1.53it/s][A
6087it [56:14,  1.63it/s][A
6088it [56:14,  1.67it/s][A
6089it [56:15,  1.72it/s][A
6090it [56:15,  1.73it/s][A
6091it [56:16,  1.74it/s][A
6092it [56:16,  1.76it/s][A
6093it [56:17,  1.76it/s][A
6094it [56:18,  1.75it/s][A
6095it [56:18,  1.79it/s][A
6096it [56:19,  1.79it/s][A
6097it [56:19,  1.80it/s][A
6098it [56:20,  1.80it/s][A
6099it [56:20,  1.83it/s][A                                               
                         [AEpochs:   0%|          | 0/200 [56:21<?, ?it/s]
6099it [56:21,  1.83it/s][A                                               
                         [AEpochs:   0%|          | 0/200 [56:21<?, ?it/s]
6099it [56:21,  1.83it/s][A
6100it [56:21,  1.76it/s][A
6101it [56:21,  1.79it/s][A
6102it [56:22,  1.82it/s][A
6103it [56:22,  1.86it/s][A
6104it [56:23,  1.82it/s][A
6105it [56:24,  1.82it/s][A
6106it [56:24,  1.83it/s][A
6107it [56:25,  1.87it/s][A
6108it [56:25,  1.82it/s][A
6109it [56:26,  1.83it/s][A
6110it [56:26,  1.78it/s][A
6111it [56:27,  1.76it/s][A
6112it [56:28,  1.73it/s][A
6113it [56:28,  1.68it/s][A
6114it [56:29,  1.68it/s][A
6115it [56:29,  1.68it/s][A
6116it [56:30,  1.69it/s][A
6117it [56:30,  1.76it/s][A
6118it [56:31,  1.75it/s][A
6119it [56:32,  1.68it/s][A
6120it [56:32,  1.69it/s][A
6121it [56:33,  1.71it/s][A
6122it [56:34,  1.55it/s][A
6123it [56:34,  1.63it/s][A
6124it [56:35,  1.69it/s][A
6125it [56:35,  1.61it/s][A
6126it [56:36,  1.70it/s][A
6127it [56:36,  1.72it/s][A
6128it [56:37,  1.70it/s][A
6129it [56:38,  1.72it/s][A
6130it [56:38,  1.79it/s][A
6131it [56:39,  1.78it/s][A
6132it [56:39,  1.80it/s][A
6133it [56:40,  1.80it/s][A
6134it [56:40,  1.74it/s][A
6135it [56:41,  1.81it/s][A
6136it [56:42,  1.78it/s][A
6137it [56:42,  1.76it/s][A
6138it [56:43,  1.76it/s][A
6139it [56:43,  1.80it/s][A
6140it [56:44,  1.83it/s][A
6141it [56:44,  1.89it/s][A
6142it [56:45,  1.84it/s][A
6143it [56:45,  1.80it/s][A
6144it [56:46,  1.77it/s][A
6145it [56:47,  1.76it/s][A
6146it [56:47,  1.77it/s][A
6147it [56:48,  1.77it/s][A
6148it [56:48,  1.79it/s][A
6149it [56:49,  1.82it/s][A
6150it [56:49,  1.68it/s][A
6151it [56:50,  1.71it/s][A
6152it [56:51,  1.72it/s][A
6153it [56:51,  1.75it/s][A
6154it [56:52,  1.76it/s][A
6155it [56:52,  1.78it/s][A
6156it [56:53,  1.75it/s][A
6157it [56:53,  1.77it/s][A
6158it [56:54,  1.80it/s][A
6159it [56:54,  1.82it/s][A
6160it [56:55,  1.80it/s][A
6161it [56:56,  1.79it/s][A
6162it [56:56,  1.76it/s][A
6163it [56:57,  1.63it/s][A
6164it [56:58,  1.49it/s][A
6165it [56:58,  1.58it/s][A
6166it [56:59,  1.58it/s][A
6167it [56:59,  1.61it/s][A
6168it [57:00,  1.64it/s][A
6169it [57:01,  1.68it/s][A
6170it [57:01,  1.71it/s][A
6171it [57:02,  1.76it/s][A
6172it [57:02,  1.64it/s][A
6173it [57:03,  1.70it/s][A
6174it [57:03,  1.77it/s][A
6175it [57:04,  1.80it/s][A
6176it [57:05,  1.76it/s][A
6177it [57:05,  1.74it/s][A
6178it [57:06,  1.75it/s][A
6179it [57:06,  1.78it/s][A
6180it [57:07,  1.59it/s][A
6181it [57:08,  1.63it/s][A
6182it [57:08,  1.69it/s][A
6183it [57:09,  1.67it/s][A
6184it [57:09,  1.66it/s][A
6185it [57:10,  1.69it/s][A
6186it [57:11,  1.64it/s][A
6187it [57:11,  1.60it/s][A
6188it [57:12,  1.62it/s][A
6189it [57:12,  1.66it/s][A
6190it [57:13,  1.61it/s][A
6191it [57:14,  1.64it/s][A
6192it [57:14,  1.53it/s][A
6193it [57:15,  1.57it/s][A
6194it [57:16,  1.59it/s][A
6195it [57:16,  1.51it/s][A
6196it [57:17,  1.58it/s][A
6197it [57:18,  1.62it/s][A
6198it [57:18,  1.63it/s][A
6199it [57:19,  1.64it/s][A                                               
                         [AEpochs:   0%|          | 0/200 [57:19<?, ?it/s]
6199it [57:19,  1.64it/s][A                                               
                         [AEpochs:   0%|          | 0/200 [57:19<?, ?it/s]
6199it [57:19,  1.64it/s][A
6200it [57:19,  1.63it/s][A
6201it [57:20,  1.66it/s][A
6202it [57:21,  1.70it/s][A
6203it [57:21,  1.69it/s][A
6204it [57:22,  1.68it/s][A
6205it [57:22,  1.67it/s][A
6206it [57:23,  1.70it/s][A
6207it [57:23,  1.73it/s][A
6208it [57:24,  1.73it/s][A
6209it [57:25,  1.75it/s][A
6210it [57:25,  1.76it/s][A
6211it [57:26,  1.81it/s][A
6212it [57:26,  1.80it/s][A
6213it [57:27,  1.81it/s][A
6214it [57:27,  1.78it/s][A
6215it [57:28,  1.82it/s][A
6216it [57:29,  1.73it/s][A
6217it [57:29,  1.61it/s][A
6218it [57:30,  1.67it/s][A
6219it [57:30,  1.72it/s][A
6220it [57:31,  1.71it/s][A
6221it [57:32,  1.69it/s][A
6222it [57:32,  1.64it/s][A
6223it [57:33,  1.64it/s][A
6224it [57:33,  1.62it/s][A
6225it [57:34,  1.63it/s][A
6226it [57:35,  1.66it/s][A
6227it [57:35,  1.65it/s][A
6228it [57:36,  1.64it/s][A
6229it [57:36,  1.66it/s][A
6230it [57:37,  1.67it/s][A
6231it [57:38,  1.69it/s][A
6232it [57:38,  1.71it/s][A
6233it [57:39,  1.72it/s][A
6234it [57:39,  1.72it/s][A
6235it [57:40,  1.73it/s][A
6236it [57:40,  1.69it/s][A
6237it [57:41,  1.67it/s][A
6238it [57:42,  1.69it/s][A
6239it [57:42,  1.65it/s][A
6240it [57:43,  1.60it/s][A
6241it [57:44,  1.64it/s][A
6242it [57:44,  1.68it/s][A
6243it [57:45,  1.69it/s][A
6244it [57:46,  1.49it/s][A
6245it [57:46,  1.58it/s][A
6246it [57:47,  1.65it/s][A
6247it [57:47,  1.66it/s][A
6248it [57:48,  1.68it/s][A
6249it [57:48,  1.67it/s][A
6250it [57:49,  1.58it/s][A
6251it [57:50,  1.60it/s][A
6252it [57:50,  1.66it/s][A
6253it [57:51,  1.66it/s][A
6254it [57:51,  1.70it/s][A
6255it [57:52,  1.71it/s][A
6256it [57:53,  1.68it/s][A
6257it [57:53,  1.68it/s][A
6258it [57:54,  1.72it/s][A
6259it [57:54,  1.74it/s][A
6260it [57:55,  1.74it/s][A
6261it [57:55,  1.76it/s][A
6262it [57:56,  1.78it/s][A
6263it [57:57,  1.79it/s][A
6264it [57:57,  1.79it/s][A
6265it [57:58,  1.78it/s][A
6266it [57:58,  1.77it/s][A
6267it [57:59,  1.78it/s][A
6268it [57:59,  1.81it/s][A
6269it [58:00,  1.78it/s][A
6270it [58:01,  1.77it/s][A
6271it [58:01,  1.79it/s][A
6272it [58:02,  1.82it/s][A
6273it [58:02,  1.78it/s][A
6274it [58:03,  1.78it/s][A
6275it [58:03,  1.78it/s][A
6276it [58:04,  1.78it/s][A
6277it [58:04,  1.82it/s][A
6278it [58:05,  1.79it/s][A
6279it [58:06,  1.79it/s][A
6280it [58:06,  1.78it/s][A
6281it [58:07,  1.80it/s][A
6282it [58:07,  1.80it/s][A
6283it [58:08,  1.83it/s][A
6284it [58:08,  1.85it/s][A
6285it [58:09,  1.84it/s][A
6286it [58:09,  1.87it/s][A
6287it [58:10,  1.84it/s][A
6288it [58:10,  1.84it/s][A
6289it [58:11,  1.89it/s][A
6290it [58:11,  1.93it/s][A
6291it [58:12,  1.87it/s][A
6292it [58:12,  1.89it/s][A
6293it [58:13,  1.85it/s][A
6294it [58:14,  1.89it/s][A
6295it [58:14,  1.88it/s][A
6296it [58:15,  1.90it/s][A
6297it [58:15,  1.91it/s][A
6298it [58:16,  1.86it/s][A
6299it [58:16,  1.82it/s][A                                               
                         [AEpochs:   0%|          | 0/200 [58:17<?, ?it/s]
6299it [58:17,  1.82it/s][A                                               
                         [AEpochs:   0%|          | 0/200 [58:17<?, ?it/s]
6299it [58:17,  1.82it/s][A
6300it [58:17,  1.78it/s][A
6301it [58:17,  1.81it/s][A
6302it [58:18,  1.79it/s][A
6303it [58:19,  1.79it/s][A
6304it [58:19,  1.84it/s][A
6305it [58:20,  1.78it/s][A
6306it [58:20,  1.79it/s][A
6307it [58:21,  1.77it/s][A
6308it [58:21,  1.72it/s][A
6309it [58:22,  1.71it/s][A
6310it [58:23,  1.56it/s][A
6311it [58:23,  1.64it/s][A
6312it [58:24,  1.70it/s][A
6313it [58:24,  1.72it/s][A
6314it [58:25,  1.76it/s][A
6315it [58:25,  1.78it/s][A
6316it [58:26,  1.68it/s][A
6317it [58:27,  1.65it/s][A
6318it [58:27,  1.63it/s][A
6319it [58:28,  1.66it/s][A
6320it [58:29,  1.69it/s][A
6321it [58:29,  1.65it/s][A
6322it [58:30,  1.69it/s][A
6323it [58:30,  1.73it/s][A
6324it [58:31,  1.72it/s][A
6325it [58:31,  1.70it/s][A
6326it [58:32,  1.68it/s][A
6327it [58:33,  1.67it/s][A
6328it [58:33,  1.67it/s][A
6329it [58:34,  1.68it/s][A
6330it [58:34,  1.69it/s][A
6331it [58:35,  1.71it/s][A
6332it [58:36,  1.74it/s][A
6333it [58:36,  1.76it/s][A
6334it [58:37,  1.73it/s][A
6335it [58:37,  1.69it/s][A
6336it [58:38,  1.72it/s][A
6337it [58:39,  1.71it/s][A
6338it [58:39,  1.72it/s][A
6339it [58:40,  1.74it/s][A
6340it [58:40,  1.77it/s][A
6341it [58:41,  1.79it/s][A
6342it [58:41,  1.72it/s][A
6343it [58:42,  1.76it/s][A
6344it [58:42,  1.80it/s][A
6345it [58:43,  1.83it/s][A
6346it [58:44,  1.78it/s][A
6347it [58:44,  1.80it/s][A
6348it [58:45,  1.83it/s][A
6349it [58:45,  1.85it/s][A
6350it [58:46,  1.86it/s][A
6351it [58:46,  1.88it/s][A
